id,name,amount,amount_num,level_1,level_2,level_3
Capital Improvements / City-Bond / Streets,Streets," $ 11,800,000 ",11800000,Capital Improvements,City-Bond,
Capital Improvements / City-Bond / Drainage,Drainage," $ 6,000,000 ",6000000,Capital Improvements,City-Bond,
Capital Improvements / City-Bond / Sidewalks,Sidewalks," $ 2,950,000 ",2950000,Capital Improvements,City-Bond,
Capital Improvements / City-Bond / Public Buildings,Public Buildings," $ 8,945,000 ",8945000,Capital Improvements,City-Bond,
Capital Improvements / City-Bond / Recreation/Parks,Recreation/Parks," $ 24,750,000 ",24750000,Capital Improvements,City-Bond,
Capital Improvements / City-PAYG / Administrative/Reserve For New Debt,Administrative/Reserve For New Debt," $ 14,144,762 ",14144762,Capital Improvements,City-PAYG,
Capital Improvements / City-PAYG / Normal Capital,Normal Capital," $ 13,603,962 ",13603962,Capital Improvements,City-PAYG,
Capital Improvements / City-PAYG / Streets,Streets," $ 16,150,261 ",16150261,Capital Improvements,City-PAYG,
Capital Improvements / City-PAYG / Drainage,Drainage," $ 5,282,000 ",5282000,Capital Improvements,City-PAYG,
Capital Improvements / City-PAYG / Sidewalks,Sidewalks," $ 95,000 ",95000,Capital Improvements,City-PAYG,
Capital Improvements / City-PAYG / Public Buildings,Public Buildings," $ 6,119,000 ",6119000,Capital Improvements,City-PAYG,
Capital Improvements / City-PAYG / Recreation/Parks,Recreation/Parks," $ 1,321,000 ",1321000,Capital Improvements,City-PAYG,
Capital Improvements / Parish / Widening/Realignment/Reconstruction,Widening/Realignment/Reconstruction," $ 5,425,000 ",5425000,Capital Improvements,Parish,
Capital Improvements / Parish / Bridges,Bridges," $ 900,000 ",900000,Capital Improvements,Parish,
Capital Improvements / Parish / Drainage,Drainage," $ 289,050 ",289050,Capital Improvements,Parish,
Capital Improvements / Parish / Public Buildings,Public Buildings," $ 752,935 ",752935,Capital Improvements,Parish,
Community / Parks & Recreation / Director's Office,Director's Office," $ 761,524 ",761524,Community,Parks & Recreation,
Community / Parks & Recreation / Operations & Maintenance,Operations & Maintenance," $ 4,066,159 ",4066159,Community,Parks & Recreation,
